nome,posicao,naturalidade,clube,idade
Aaron Ramsdale,Goleiro,England,Arsenal FC,25
Aaron Wan-Bissaka,Lateral direito,England,Manchester United,25
Abde Ezzalzouli,Meia esquerdo,Morocco,Real Betis Balompié,21
Abdoulaye Kamara,Volante,France,Borussia Dortmund,18
Abdulaziz Al-Aliwa,Meia esquerdo,Saudi Arabia,Al-Nassr FC,19
Abdulbasit Hindi,Zagueiro,Saudi Arabia,Al-Ahli SFC,26
Abdulelah Al-Amri,Zagueiro,Saudi Arabia,Al-Nassr FC,26
Abdulelah Al-Malki,Volante,Saudi Arabia,Al-Hilal SFC,29
Abdulkarim Darisi,Midfield,Saudi Arabia,Al-Ahli SFC,20
Abdullah Abdo,Goleiro,Saudi Arabia,Al-Ahli SFC,21
Abdullah Al-Ammar,Lateral esquerdo,Saudi Arabia,Al-Ahli SFC,29
Abdullah Al-Hamdan,Centroavante,Saudi Arabia,Al-Hilal SFC,24
Abdullah Al-Khaibari,Volante,Saudi Arabia,Al-Nassr FC,27
Abdullah Madu,Zagueiro,Saudi Arabia,Al-Nassr FC,30
Abdullah Otayf,Volante,Saudi Arabia,Al-Ahli SFC,31
Abdulmajeed Al-Sulaiheem,Meia,Saudi Arabia,Al-Nassr FC,29
Abdulrahman Al-Sanbi,Goleiro,Saudi Arabia,Al-Ahli SFC,22
Abdulrahman Ghareeb,Meia esquerdo,Saudi Arabia,Al-Nassr FC,26
Abdülkerim Bardakcı,Zagueiro,Turkey,Galatasaray,29
Abner,Lateral esquerdo,Brazil,Real Betis Balompié,23
Achraf Hakimi,Lateral direito,Morocco,Paris Saint-Germain,24
Adam Hlozek,Centroavante,Czech Republic,Bayer 04 Leverkusen,21
Adrien Rabiot,Meia,France,Juventus FC,28
Adrien Truffert,Lateral esquerdo,France,Stade Rennais FC,21
Adrián,Goleiro,Spain,Liverpool FC,36
Adu Ares,Meia esquerdo,Spain,Athletic Bilbao,22
Agustín Canobbio,Meia direito,Uruguay,Club Athletico Paranaense,25
Agustín Rossi,Goleiro,Argentina,CR Flamengo,28
Ahmad Abu Rasen,Goleiro,Saudi Arabia,Al-Hilal SFC,19
Ahmed Al-Nakhli,Lateral esquerdo,Saudi Arabia,Al-Ahli SFC,21
Aidi Fulangxisi,Lateral esquerdo,China,Shanghai Shenhua,32
Aihen Muñoz,Lateral esquerdo,Spain,Real Sociedad,26
Aitor Paredes,Zagueiro,Spain,Athletic Bilbao,23
Aitor Ruibal,Meia direito,Spain,Real Betis Balompié,27
Alan Franco,Zagueiro,Argentina,São Paulo Futebol Clube,27
Alan Franco,Meia,Ecuador,Clube Atlético Mineiro,25
Alan Kardec,Centroavante,Brazil,Clube Atlético Mineiro,34
Alejandro Balde,Lateral esquerdo,Spain,FC Barcelona,20
Alejandro Garnacho,Meia esquerdo,Argentina,Manchester United,19
Alejandro Grimaldo,Lateral esquerdo,Spain,Bayer 04 Leverkusen,28
Aleksandar Mitrovic,Centroavante,Serbia,Al-Hilal SFC,29
Aleksandar Pavlovic,Volante,Germany,Bayern Munich,19
Aleksandr Golovin,Meia atacante,Russia,AS Monaco,27
Alessandro Bastoni,Zagueiro,Italy,Inter Milan,24
Alessandro Florenzi,Lateral direito,Italy,AC Milan,32
Alessandro Zanoli,Lateral direito,Italy,SSC Napoli,23
Alessio Zerbin,Meia esquerdo,Italy,SSC Napoli,24
Alex Meret,Goleiro,Italy,SSC Napoli,26
Alex Sandro,Lateral esquerdo,Brazil,Juventus FC,32
Alex Santana,Meia,Brazil,Club Athletico Paranaense,28
Alex Schalk,Centroavante,Netherlands,Urawa Red Diamonds,30
Alex Telles,Lateral esquerdo,Brazil,Al-Nassr FC,30
Alexander Djiku,Zagueiro,Ghana,Fenerbahce,29
Alexander Meyer,Goleiro,Germany,Borussia Dortmund,32
Alexander Scholz,Zagueiro,Denmark,Urawa Red Diamonds,30
Alexandre Letellier,Goleiro,France,Paris Saint-Germain,32
Alexandre Pato,Centroavante,Brazil,São Paulo Futebol Clube,34
Alexis Beka Beka,Volante,France,OGC Nice,22
Alexis Claude-Maurice,Meia atacante,France,OGC Nice,25
Alexis Mac Allister,Meia,Argentina,Liverpool FC,24
Alexis Sánchez,Centroavante,Chile,Inter Milan,34
Alexsander,Volante,Brazil,Fluminense Football Club,20
Ali Al-Asmari,Volante,Saudi Arabia,Al-Ahli SFC,26
Ali Al-Bulayhi,Zagueiro,Saudi Arabia,Al-Hilal SFC,33
Ali Al-Hassan,Volante,Saudi Arabia,Al-Nassr FC,26
Ali Lajami,Zagueiro,Saudi Arabia,Al-Nassr FC,27
Ali Majrashi,Lateral direito,Saudi Arabia,Al-Ahli SFC,24
Ali Turap Bülbül,Lateral direito,Turkey,Galatasaray,18
Ali Yeşilyurt,Zagueiro,Turkey,Galatasaray,18
Aliou Baldé,Meia esquerdo,Senegal,OGC Nice,20
Alisson,Goleiro,Brazil,Liverpool FC,31
Alisson,Meia,Brazil,São Paulo Futebol Clube,30
Allan,Volante,Brazil,CR Flamengo,26
Allan Saint-Maximin,Meia esquerdo,France,Al-Ahli SFC,26
Alphonso Davies,Lateral esquerdo,Canada,Bayern Munich,22
Altay Bayındır,Goleiro,Turkey,Manchester United,25
Amad Diallo,Meia direito,Cote d'Ivoire,Manchester United,21
Amadou Haidara,Meia,Mali,RB Leipzig,25
Amidou Doumbouya,Zagueiro,France,OGC Nice,16
Amin Sarr,Centroavante,Sweden,VfL Wolfsburg,22
Amine Adli,Meia direito,Morocco,Bayer 04 Leverkusen,23
Amine Gouiri,Centroavante,Algeria,Stade Rennais FC,23
Amine Harit,Meia atacante,Morocco,Olympique Marseille,26
Amir Murillo,Lateral direito,Panama,Olympique Marseille,27
Amir Rrahmani,Zagueiro,Kosovo,SSC Napoli,29
Ander Barrenetxea,Meia esquerdo,Spain,Real Sociedad,21
Ander Herrera,Meia,Spain,Athletic Bilbao,34
Andrea Belotti,Centroavante,Italy,AS Roma,29
Andrea Cambiaso,Lateral esquerdo,Italy,Juventus FC,23
Andreas Christensen,Zagueiro,Denmark,FC Barcelona,27
Andrew Robertson,Lateral esquerdo,Scotland,Liverpool FC,29
Andriy Lunin,Goleiro,Ukraine,Real Madrid,24
André,Volante,Brazil,Fluminense Football Club,22
André Onana,Goleiro,Cameroon,Manchester United,27
André Silva,Centroavante,Portugal,Real Sociedad,27
Andrés Guardado,Meia,Mexico,Real Betis Balompié,37
Ang Li,Zagueiro,China,Shanghai Port,29
Angeliño,Lateral esquerdo,Spain,Galatasaray,26
Anthony Martial,Centroavante,France,Manchester United,27
Antoine Mendy,Lateral direito,France,OGC Nice,19
Antonio Mirante,Goleiro,Italy,AC Milan,40
Antonio Rüdiger,Zagueiro,Germany,Real Madrid,30
Antonios Papadopoulos,Zagueiro,Germany,Borussia Dortmund,24
Antony,Meia direito,Brazil,Manchester United,23
Arda Güler,Meia atacante,Turkey,Real Madrid,18
Aritz Elustondo,Zagueiro,Spain,Real Sociedad,29
Arkadiusz Milik,Centroavante,Poland,Juventus FC,29
Armando Broja,Centroavante,Albania,Chelsea FC,22
Arnau Tenas,Goleiro,Spain,Paris Saint-Germain,22
Arnaud Kalimuendo,Centroavante,France,Stade Rennais FC,21
Arsen Zakharyan,Meia atacante,Russia,Real Sociedad,20
Arthur,Lateral direito,Brazil,Bayer 04 Leverkusen,20
Arthur Theate,Zagueiro,Belgium,Stade Rennais FC,23
Artur,Meia direito,Brazil,Sociedade Esportiva Palmeiras,25
Arturo Vidal,Meia,Chile,Club Athletico Paranaense,36
Asier Villalibre,Centroavante,Spain,Athletic Bilbao,26
Assane Diao,Meia esquerdo,Spain,Real Betis Balompié,18
Aster Vranckx,Meia,Belgium,VfL Wolfsburg,21
Atakan Ordu,Goleiro,Turkey,Galatasaray,18
Atsuki Ito,Volante,Japan,Urawa Red Diamonds,24
Aurélien Tchouaméni,Volante,France,Real Madrid,23
Axel Disasi,Zagueiro,France,Chelsea FC,25
Ayman Aourir,Meia atacante,Morocco,Bayer 04 Leverkusen,19
Ayman Fallatah,Midfield,Saudi Arabia,Al-Ahli SFC,20
Ayman Yahya,Meia direito,Saudi Arabia,Al-Nassr FC,22
Aymeric Laporte,Zagueiro,Spain,Al-Nassr FC,29
Ayoub Amraoui,Lateral esquerdo,Morocco,OGC Nice,19
Ayoze Pérez,Meia esquerdo,Spain,Real Betis Balompié,30
Ayrton Lucas,Lateral esquerdo,Brazil,CR Flamengo,26
Ayumi Niekawa,Goleiro,Japan,Urawa Red Diamonds,28
Ayumu Ohata,Lateral esquerdo,Japan,Urawa Red Diamonds,21
Azzedine Ounahi,Meia,Morocco,Olympique Marseille,23
Badredine Bouanani,Meia direito,Algeria,OGC Nice,18
Bamo Meïté,Zagueiro,Cote d'Ivoire,Olympique Marseille,21
Baptiste Santamaria,Volante,France,Stade Rennais FC,28
Baran Demiroğlu,Centroavante,Turkey,Galatasaray,18
Bartuğ Elmaz,Volante,Turkey,Fenerbahce,20
Barış Alper Yılmaz,Meia direito,Turkey,Galatasaray,23
Bassam Al-Hurayji,Lateral direito,Saudi Arabia,Al-Ahli SFC,23
Ben Chilwell,Lateral esquerdo,England,Chelsea FC,26
Ben Doak,Meia direito,Scotland,Liverpool FC,17
Ben White,Lateral direito,England,Arsenal FC,26
Benjamin Bourigeaud,Meia,France,Stade Rennais FC,29
Benjamin Henrichs,Lateral direito,Germany,RB Leipzig,26
Benjamin Pavard,Zagueiro,France,Inter Milan,27
Benjamin Sesko,Centroavante,Slovenia,RB Leipzig,20
Benoît Badiashile,Zagueiro,France,Chelsea FC,22
Bento,Goleiro,Brazil,Club Athletico Paranaense,24
Bernardo Silva,Meia atacante,Portugal,Manchester City,29
Bertuğ Yıldırım,Centroavante,Turkey,Stade Rennais FC,21
Beñat Prados,Meia,Spain,Athletic Bilbao,22
Beñat Turrientes,Meia,Spain,Real Sociedad,21
Bilal Nadir,Meia,France,Olympique Marseille,19
Biro,Meia direito,Brazil,Sport Club Corinthians Paulista,19
Bizhen He,Defence,China,Shanghai Shenhua,20
Bono,Goleiro,Morocco,Al-Hilal SFC,32
Borja Iglesias,Centroavante,Spain,Real Betis Balompié,30
Bouna Sarr,Lateral direito,Senegal,Bayern Munich,31
Bradley Barcola,Meia direito,France,Paris Saint-Germain,21
Brahim Díaz,Meia atacante,Spain,Real Madrid,24
Brais Méndez,Meia atacante,Spain,Real Sociedad,26
Breel Embolo,Centroavante,Switzerland,AS Monaco,26
Bremer,Zagueiro,Brazil,Juventus FC,26
Breno Lopes,Meia esquerdo,Brazil,Sociedade Esportiva Palmeiras,27
Bright Osayi-Samuel,Lateral direito,Nigeria,Fenerbahce,25
Bruno Fernandes,Meia atacante,Portugal,Manchester United,29
Bruno Fuchs,Zagueiro,Brazil,Clube Atlético Mineiro,24
Bruno Henrique,Meia esquerdo,Brazil,CR Flamengo,32
Bruno Méndez,Zagueiro,Uruguay,Sport Club Corinthians Paulista,24
Bruno Peres,Lateral direito,Brazil,Club Athletico Paranaense,33
Bruno Zapelli,Meia atacante,Argentina,Club Athletico Paranaense,21
Bryan Cristante,Volante,Italy,AS Roma,28
Bryan Linssen,Centroavante,Netherlands,Urawa Red Diamonds,32
Bukayo Saka,Meia direito,England,Arsenal FC,22
Bálint Vécsei,Meia,Hungary,Vissel Kobe,30
Cacá,Zagueiro,Brazil,Club Athletico Paranaense,24
Cadu,Centroavante,Brazil,Clube Atlético Mineiro,19
Caetano,Zagueiro,Brazil,Sport Club Corinthians Paulista,24
Caio Henrique,Lateral esquerdo,Brazil,AS Monaco,26
Caio Paulista,Lateral esquerdo,Brazil,São Paulo Futebol Clube,25
Caio Vinicius,Volante,Brazil,Fluminense Football Club,24
Caoimhín Kelleher,Goleiro,Ireland,Liverpool FC,24
Carlo Pinsoglio,Goleiro,Italy,Juventus FC,33
Carlos Augusto,Left Midfield,Brazil,Inter Milan,24
Carlos Fernández,Centroavante,Spain,Real Sociedad,27
Carlos Miguel,Goleiro,Brazil,Sport Club Corinthians Paulista,25
Carlos Soler,Meia,Spain,Paris Saint-Germain,26
Carney Chukwuemeka,Meia,England,Chelsea FC,20
Casemiro,Volante,Brazil,Manchester United,31
Castello Lukeba,Zagueiro,France,RB Leipzig,20
Cengiz Ünder,Meia direito,Turkey,Fenerbahce,26
Cephas Malele,Centroavante,Switzerland,Shanghai Shenhua,29
Chadi Riad,Zagueiro,Morocco,Real Betis Balompié,20
Chaka Traorè,Meia esquerdo,Cote d'Ivoire,AC Milan,18
Chancel Mbemba,Zagueiro,DR Congo,Olympique Marseille,29
Chenjie Zhu,Zagueiro,China,Shanghai Shenhua,23
Cher Ndour,Meia,Italy,Paris Saint-Germain,19
Chris Smalling,Zagueiro,England,AS Roma,33
Chrislain Matsima,Zagueiro,France,AS Monaco,21
Christian,Meia,Brazil,Club Athletico Paranaense,22
Christian Bassogog,Meia direito,Cameroon,Shanghai Shenhua,28
Christian Eriksen,Meia atacante,Denmark,Manchester United,31
Christian Pulisic,Meia direito,United States,AC Milan,25
Christoph Baumgartner,Meia atacante,Austria,RB Leipzig,24
Christopher Lenz,Lateral esquerdo,Germany,RB Leipzig,29
Christopher Nkunku,Meia atacante,France,Chelsea FC,25
Christopher Wooh,Zagueiro,Cameroon,Stade Rennais FC,22
Claudio Bravo,Goleiro,Chile,Real Betis Balompié,40
Cleiton,Zagueiro,Brazil,CR Flamengo,20
Cody Gakpo,Meia esquerdo,Netherlands,Liverpool FC,24
Cole Palmer,Meia atacante,England,Chelsea FC,21
Conor Bradley,Lateral direito,Northern Ireland,Liverpool FC,20
Conor Gallagher,Meia,England,Chelsea FC,23
Cristian Pavón,Meia esquerdo,Argentina,Clube Atlético Mineiro,27
Cristiano Ronaldo,Centroavante,Portugal,Al-Nassr FC,38
Curtis Jones,Meia,England,Liverpool FC,22
Cássio,Goleiro,Brazil,Sport Club Corinthians Paulista,36
Cédric Bakambu,Centroavante,DR Congo,Galatasaray,32
Cédric Soares,Lateral direito,Portugal,Arsenal FC,32
Cédric Zesiger,Zagueiro,Switzerland,VfL Wolfsburg,25
Daiju Sasaki,Meia atacante,Japan,Vissel Kobe,24
Daiya Maekawa,Goleiro,Japan,Vissel Kobe,29
Dani Ceballos,Meia,Spain,Real Madrid,27
Dani García,Meia,Spain,Athletic Bilbao,33
Dani Olmo,Meia atacante,Spain,RB Leipzig,25
Dani Vivian,Zagueiro,Spain,Athletic Bilbao,24
Daniel,Meia,Brazil,Fluminense Football Club,27
Daniel Carvajal,Lateral direito,Spain,Real Madrid,31
Daniel Peretz,Goleiro,Israel,Bayern Munich,23
Daniel Silva,Centroavante,Brazil,Sociedade Esportiva Palmeiras,19
Daniele Rugani,Zagueiro,Italy,Juventus FC,29
Danilo,Zagueiro,Brazil,Juventus FC,32
Danilo Pereira,Volante,Portugal,Paris Saint-Germain,32
Dante,Zagueiro,Brazil,OGC Nice,40
Daouda Traoré,Right Midfield,France,OGC Nice,17
Darwin Núñez,Centroavante,Uruguay,Liverpool FC,24
David,Meia esquerdo,Brazil,São Paulo Futebol Clube,28
David Alaba,Zagueiro,Austria,Real Madrid,31
David Braz,Zagueiro,Brazil,Fluminense Football Club,36
David Luiz,Zagueiro,Brazil,CR Flamengo,36
David Ospina,Goleiro,Colombia,Al-Nassr FC,35
David Raum,Lateral esquerdo,Germany,RB Leipzig,25
David Raya,Goleiro,Spain,Arsenal FC,28
Davide Calabria,Lateral direito,Italy,AC Milan,26
Davide Frattesi,Meia,Italy,Inter Milan,24
Davinson Sánchez,Zagueiro,Colombia,Galatasaray,27
Davy Klaassen,Meia,Netherlands,Inter Milan,30
Dayot Upamecano,Zagueiro,France,Bayern Munich,24
Declan Rice,Volante,England,Arsenal FC,24
Deivid Washington,Centroavante,Brazil,Chelsea FC,18
Denis Zakaria,Volante,Switzerland,AS Monaco,26
Denzel Dumfries,Right Midfield,Netherlands,Inter Milan,27
Diego Costa,Zagueiro,Brazil,São Paulo Futebol Clube,24
Diego Demme,Volante,Germany,SSC Napoli,31
Diego Llorente,Zagueiro,Spain,AS Roma,30
Diogo Barbosa,Lateral esquerdo,Brazil,Fluminense Football Club,31
Diogo Dalot,Lateral direito,Portugal,Manchester United,24
Diogo Jota,Meia esquerdo,Portugal,Liverpool FC,26
Djordje Petrovic,Goleiro,Serbia,Chelsea FC,24
Dominik Livakovic,Goleiro,Croatia,Fenerbahce,28
Dominik Szoboszlai,Meia,Hungary,Liverpool FC,22
Donny van de Beek,Meia,Netherlands,Manchester United,26
Donyell Malen,Meia direito,Netherlands,Borussia Dortmund,24
Dries Mertens,Second Striker,Belgium,Galatasaray,36
Dudu,Meia esquerdo,Brazil,Sociedade Esportiva Palmeiras,31
Dusan Tadic,Meia esquerdo,Serbia,Fenerbahce,34
Dušan Vlahović,Centroavante,Serbia,Juventus FC,23
Dzenan Pejcinovic,Centroavante,Germany,VfL Wolfsburg,18
Désiré Doué,Meia atacante,France,Stade Rennais FC,18
Edan Diop,Meia,France,AS Monaco,19
Eddie Nketiah,Centroavante,England,Arsenal FC,24
Edenilson,Meia,Brazil,Clube Atlético Mineiro,33
Ederson,Goleiro,Brazil,Manchester City,30
Edin Dzeko,Centroavante,Bosnia-Herzegovina,Fenerbahce,37
Edmond Tapsoba,Zagueiro,Burkina Faso,Bayer 04 Leverkusen,24
Edoardo Bove,Meia,Italy,AS Roma,21
Edouard Mendy,Goleiro,Senegal,Al-Ahli SFC,31
Eduard Atuesta,Meia,Colombia,Sociedade Esportiva Palmeiras,26
Eduardo Camavinga,Meia,France,Real Madrid,20
Eduardo Vargas,Centroavante,Chile,Clube Atlético Mineiro,33
Efe Akman,Volante,Turkey,Galatasaray,17
Ekanit Panya,Meia atacante,Thailand,Urawa Red Diamonds,23
El Chadaille Bitshiabu,Zagueiro,France,RB Leipzig,18
Eliesse Ben Seghir,Meia atacante,France,AS Monaco,18
Eliot Matazo,Meia,Belgium,AS Monaco,21
Eljif Elmas,Meia,North Macedonia,SSC Napoli,24
Emersonn,Meia direito,Brazil,Club Athletico Paranaense,19
Emil Audero,Goleiro,Italy,Inter Milan,26
Emil Forsberg,Meia atacante,Sweden,RB Leipzig,31
Emile Smith Rowe,Meia atacante,England,Arsenal FC,23
Emran Soglo,Meia,England,Olympique Marseille,18
Emre Can,Volante,Germany,Borussia Dortmund,29
Emre Mor,Meia direito,Turkey,Fenerbahce,26
Endrick,Centroavante,Brazil,Sociedade Esportiva Palmeiras,17
Enzo Fernández,Meia,Argentina,Chelsea FC,22
Enzo Le Fée,Meia atacante,France,Stade Rennais FC,23
Eric Maxim Choupo-Moting,Centroavante,Cameroon,Bayern Munich,34
Erick,Volante,Brazil,Club Athletico Paranaense,25
Erick Pulgar,Volante,Chile,CR Flamengo,29
Erison,Centroavante,Brazil,São Paulo Futebol Clube,24
Erling Haaland,Centroavante,Norway,Manchester City,23
Ernanduo Fei,Attack,China,Shanghai Shenhua,22
Ethan Mbappé,Meia,France,Paris Saint-Germain,16
Evan Ndicka,Zagueiro,Cote d'Ivoire,AS Roma,24
Evann Guessand,Centroavante,France,OGC Nice,22
Everson,Goleiro,Brazil,Clube Atlético Mineiro,33
Everton,Meia esquerdo,Brazil,CR Flamengo,27
Exequiel Palacios,Meia,Argentina,Bayer 04 Leverkusen,25
Eyüp Aydın,Volante,Germany,Galatasaray,19
Ezgjan Alioski,Lateral esquerdo,North Macedonia,Al-Ahli SFC,31
Fabian Rieder,Meia atacante,Switzerland,Stade Rennais FC,21
Fabinho,Volante,Brazil,Sociedade Esportiva Palmeiras,21
Fabio Miretti,Meia,Italy,Juventus FC,20
Fabián Ruiz,Meia,Spain,Paris Saint-Germain,27
Fabrício Bruno,Zagueiro,Brazil,CR Flamengo,27
Facundo Pellistri,Meia direito,Uruguay,Manchester United,21
Fagner,Lateral direito,Brazil,Sport Club Corinthians Paulista,34
Fahad Al-Rashidi,Meia direito,Saudi Arabia,Al-Ahli SFC,26
Fahd Al-Hamad,Zagueiro,Saudi Arabia,Al-Ahli SFC,25
Fausto Vera,Volante,Argentina,Sport Club Corinthians Paulista,23
Federico Chiesa,Meia esquerdo,Italy,Juventus FC,25
Federico Dimarco,Lateral esquerdo,Italy,Inter Milan,25
Federico Gatti,Zagueiro,Italy,Juventus FC,25
Federico Valverde,Meia,Uruguay,Real Madrid,25
Felipe Alves,Goleiro,Brazil,São Paulo Futebol Clube,35
Felipe Augusto,Centroavante,Brazil,Sport Club Corinthians Paulista,19
Felipe Melo,Zagueiro,Brazil,Fluminense Football Club,40
Felix Lange,Zagueiro,Germany,VfL Wolfsburg,19
Felix Nmecha,Meia,Germany,Borussia Dortmund,23
Ferdi Kadıoğlu,Lateral esquerdo,Turkey,Fenerbahce,24
Ferland Mendy,Lateral esquerdo,France,Real Madrid,28
Fermín López,Meia,Spain,FC Barcelona,20
Fernandinho,Volante,Brazil,Club Athletico Paranaense,38
Fernando,Lateral esquerdo,Brazil,Club Athletico Paranaense,24
Fernando Muslera,Goleiro,Uruguay,Galatasaray,37
Ferran Torres,Meia direito,Spain,FC Barcelona,23
Fikayo Tomori,Zagueiro,England,AC Milan,25
Filip Kostić,Left Midfield,Serbia,Juventus FC,30
Filipe Luís,Lateral esquerdo,Brazil,CR Flamengo,38
Firas Al-Buraikan,Centroavante,Saudi Arabia,Al-Ahli SFC,23
Florian Wirtz,Meia atacante,Germany,Bayer 04 Leverkusen,20
Folarin Balogun,Centroavante,United States,AS Monaco,22
Fran García,Lateral esquerdo,Spain,Real Madrid,24
Francesco Acerbi,Zagueiro,Italy,Inter Milan,35
Franck Kessié,Meia,Cote d'Ivoire,Al-Ahli SFC,26
Frank Anguissa,Meia,Cameroon,SSC Napoli,27
Frans Krätzig,Lateral esquerdo,Germany,Bayern Munich,20
François Mughe,Meia direito,Cameroon,Olympique Marseille,19
Fred,Meia,Brazil,Fenerbahce,30
Frenkie de Jong,Meia,Netherlands,FC Barcelona,26
Furkan Akyüz,Goleiro,Turkey,Fenerbahce,18
Fábio,Goleiro,Brazil,Fluminense Football Club,43
Fábio Carvalho,Meia atacante,Portugal,RB Leipzig,21
Fábio Santos,Lateral esquerdo,Brazil,Sport Club Corinthians Paulista,38
Fábio Vieira,Meia atacante,Portugal,Arsenal FC,23
Gabri Veiga,Meia,Spain,Al-Ahli SFC,21
Gabriel Barbosa,Centroavante,Brazil,CR Flamengo,27
Gabriel Delfim,Goleiro,Brazil,Clube Atlético Mineiro,21
Gabriel Jesus,Centroavante,Brazil,Arsenal FC,26
Gabriel Magalhães,Zagueiro,Brazil,Arsenal FC,25
Gabriel Martinelli,Meia esquerdo,Brazil,Arsenal FC,22
Gabriel Menino,Meia,Brazil,Sociedade Esportiva Palmeiras,23
Gabriel Moscardo,Volante,Brazil,Sport Club Corinthians Paulista,18
Gabriel Neves,Volante,Uruguay,São Paulo Futebol Clube,26
Gabriel Noga,Zagueiro,Brazil,CR Flamengo,21
Gabriel Pereira,Goleiro,Brazil,Club Athletico Paranaense,21
Ganso,Meia atacante,Brazil,Fluminense Football Club,34
Garcia,Lateral direito,Brazil,Sociedade Esportiva Palmeiras,21
Gauthier Gallon,Goleiro,France,Stade Rennais FC,30
Gavi,Meia,Spain,FC Barcelona,19
Gaëtan Laborde,Centroavante,France,OGC Nice,29
Gelson Martins,Meia direito,Portugal,AS Monaco,28
Geoffrey Kondogbia,Volante,Central African Republic,Olympique Marseille,30
Geoffrey Lembet,Goleiro,Central African Republic,Stade Rennais FC,35
Germán Cano,Centroavante,Argentina,Fluminense Football Club,35
Germán Pezzella,Zagueiro,Argentina,Real Betis Balompié,32
Gerson,Meia,Brazil,CR Flamengo,26
Giacomo Raspadori,Second Striker,Italy,SSC Napoli,23
Gianluca Gaetano,Meia atacante,Italy,SSC Napoli,23
Gianluca Mancini,Zagueiro,Italy,AS Roma,27
Gianluigi Donnarumma,Goleiro,Italy,Paris Saint-Germain,24
Gil,Zagueiro,Brazil,Sport Club Corinthians Paulista,36
